السنة ,الربع,المنطقة ,المدينة,الحي ,نوع العقار ,تصنيف العقار ,عدد الصفقات,متوسط الايجار  ر.س,متوسط الايجار لكل متر مربع ر.س
2026,1,نجران,نجران,الحمر,محل,تجاري,1,0,0
2026,1,نجران,نجران,النهضة,فيلا,سكني,5,26700,109.06
2026,1,نجران,نجران,دحضة,شقة,سكني,130,16925.54,125.12
2026,1,نجران,نجران,الأملاح,شقة,سكني,78,16460,137
2026,1,نجران,نجران,المسماه,شقة,سكني,37,16028.15,130.6
2026,1,نجران,حبونا,الجنجت 1,شقة,سكني,18,15733.33,125.3
2026,1,نجران,شكلاله,شكلاله,شقة,سكني,1,8000,80
2026,1,نجران,نجران,الفهد,مكتب,تجاري,1,0,0
2026,1,نجران,باديه ذى حباب,باديه ذى حباب,دور,سكني,1,12000,120
2026,1,نجران,ذات المزن,ذات المزن,شقة,سكني,1,18000,116.12
2026,1,نجران,نجران,الفهد,استديو,سكني,33,14830.2,270.49
2026,1,نجران,نجران,الجامعة,دور,سكني,6,30000,137.44
2026,1,نجران,نجران,الأملاح,دور,سكني,6,16080,97.76
2026,1,نجران,نجران,الحضن,محل,تجاري,9,0,0
2026,1,نجران,نجران,الفيصلية,دور,سكني,8,18857.14,114.12
2026,1,نجران,شرورة,الملك عبدالله,معرض تجاري,تجاري,1,0,0
2026,1,نجران,نجران,الحايرة,شقة,سكني,47,17216.66,124.75
2026,1,نجران,شرورة,الروضة الجنوبي,شقة,سكني,74,13281.5,89.28
2026,1,نجران,نجران,بني كلب,محل,تجاري,1,0,0
2026,1,نجران,نجران,النهضة,شقة,سكني,116,16263.35,130.66
2026,1,نجران,شرورة,الخالدية أ,شقة,سكني,90,11254.89,72.09
2026,1,نجران,نجران,الجربة,محل,تجاري,3,0,0
2026,1,نجران,بصر,بصر,شقة,سكني,3,18000,134.16
2026,1,نجران,شرورة,الفهد أ,محل,تجاري,12,0,0
2026,1,نجران,شرورة,سلطانة,استديو,سكني,2,7200,120
2026,1,نجران,حبونا,ابا الطحين,شقة,سكني,5,17700,122.66
2026,1,نجران,الحصينية,جنوب الحصينية,شقة,سكني,2,17000,192.5
2026,1,نجران,الحصينية,الامير سلطان,دور,سكني,2,18900,127.04
2026,1,نجران,نجران,الجربة,شقة,سكني,65,16639.83,122.68
2026,1,نجران,شرورة,الصناعية أ,شقة,سكني,10,14760,99.39
2026,1,نجران,بئر عسكر,حى التلال,استديو,سكني,1,13200,412.5
2026,1,نجران,شرورة,الفيصلية أ,محل,تجاري,14,0,0
2026,1,نجران,نجران,نهيقة,شقة,سكني,38,16168.75,127.18
2026,1,نجران,نجران,الفيصلية,شقة,سكني,302,15508.95,130.69
2026,1,نجران,يدمة,العرف,شقة,سكني,2,18000,155.88
2026,1,نجران,الجفره,الجفره,شقة,سكني,1,18000,120
2026,1,نجران,نجران,الضيافة,معرض تجاري,تجاري,2,0,0
2026,1,نجران,نجران,العان,شقة,سكني,7,18428.57,135.86
2026,1,نجران,الحصينية,النهضة 2,شقة,سكني,1,18000,120
2026,1,نجران,نجران,الحايرة,محل,تجاري,2,0,0
2026,1,نجران,حبونا,بطا,شقة,سكني,5,17700,135.33
2026,1,نجران,نجران,الوفاء,دور,سكني,2,18000,88.8
2026,1,نجران,الحجف,الحجف,شقة,سكني,1,12000,53.33
2026,1,نجران,يدمة,الصالحية,شقة,سكني,7,17857.14,101.42
2026,1,نجران,نجران,برك,شقة,سكني,20,16500,133.75
2026,1,نجران,بئر عسكر,حى التلال,شقة,سكني,5,18760,144.5
2026,1,نجران,عشاره,عشاره,شقة,سكني,1,18000,90
2026,1,نجران,نجران,الخرعاء,محل,تجاري,9,0,0
2026,1,نجران,السوايل,السوايل,شقة,سكني,8,13000,88
2026,1,نجران,نجران,الجربة,دور,سكني,1,8000,66.66
2026,1,نجران,نجران,القابل,معرض تجاري,تجاري,2,0,0
2026,1,نجران,الصمع,الصمع,شقة,سكني,2,18000,75
2026,1,نجران,نجران,العريسة,شقة,سكني,333,17490.1,143.83
2026,1,نجران,بئر عسكر,بئر عسكر,شقة,سكني,16,17533.33,136.17
2026,1,نجران,المدره (المداره),المدره (المداره),شقة,سكني,3,15000,106.66
2026,1,نجران,الغميس (الغمبيس),الغميس (الغمبيس),شقة,سكني,56,16298.07,129.68
2026,1,نجران,نجران,الأثايبة,محل,تجاري,50,0,0
2026,1,نجران,الحصينية,الحصينية,دور,سكني,1,20000,70.33
2026,1,نجران,حبونا,الحبابة,شقة,سكني,5,15040,100.83
2026,1,نجران,حبونا,سبوحة,دور,سكني,1,15000,150
2026,1,نجران,نجران,الفهد,دور,سكني,63,21588,116.45
2026,1,نجران,رهوه نصب,رهوه نصب,شقة,سكني,1,15600,78
2026,1,نجران,الصماء,الصماء,شقة,سكني,2,18000,158.06
2026,1,نجران,شرورة,الأمير مشعل أ,دور,سكني,15,17650,87.83
2026,1,نجران,نجران,زور وادعة,استديو,سكني,1,15600,390
2026,1,نجران,بئر عسكر,حى التلال,محل,تجاري,2,0,0
2026,1,نجران,نجران,أبو غبار,استديو,سكني,2,8400,200.66
2026,1,نجران,الوديعه,الوديعه,دور,سكني,3,11333.33,52.76
2026,1,نجران,نجران,الأمير مشعل,معرض تجاري,تجاري,8,0,0
2026,1,نجران,نجران,أبا السعود,شقة,سكني,89,13253.42,117.85
2026,1,نجران,شرورة,الفهد أ,معرض تجاري,تجاري,1,0,0
2026,1,نجران,شرورة,السوق,استديو,سكني,10,7800,216.87
2026,1,نجران,الحصينية,سايلة غزال,محل,تجاري,2,0,0
2026,1,نجران,نجران,صهبان,دور,سكني,1,32400,198.94
2026,1,نجران,بدر الجنوب,بدر الجنوب,دور,سكني,2,12500,97.62
2026,1,نجران,السريحه,السريحه,شقة,سكني,1,18000,100
2026,1,نجران,نجران,الأملاح,محل,تجاري,7,0,0
2026,1,نجران,بادية الرغام,بادية الرغام,شقة,سكني,4,17750,96.21
2026,1,نجران,شرورة,الأمير مشعل أ,محل,تجاري,71,0,0
2026,1,نجران,نجران,الإسكان,دور,سكني,2,26700,153.53
2026,1,نجران,نجران,الشرفة,فيلا,سكني,5,55200,91.84
2026,1,نجران,خباش,خباش,محل,تجاري,3,0,0
2026,1,نجران,العرقين,العرقين,شقة,سكني,3,14000,96.83
2026,1,نجران,نجران,منتزة الملك فهد بن عبدالعزيز,محل,تجاري,2,0,0
2026,1,نجران,نجران,المخباة,دور,سكني,1,36000,120
2026,1,نجران,الحصينية,الامير سلطان,شقة,سكني,127,17191.9,138.19
2026,1,نجران,الحضيره,الحضيره,شقة,سكني,1,12000,80
2026,1,نجران,مزارع وادي حبونا الجنوبية,مريخة,شقة,سكني,1,18000,100
2026,1,نجران,نجران,الروضة,دوبلاكس,سكني,1,24000,80
2026,1,نجران,نجران,الجامعة,استديو,سكني,33,13350,268.11
2026,1,نجران,حبونا,القابل,محل,تجاري,14,0,0
2026,1,نجران,خضيران,خضيران,شقة,سكني,2,17000,110
2026,1,نجران,الحضيره,الحضيره,استديو,سكني,1,7000,45.16
2026,1,نجران,وشيل الذيب,وشيل الذيب,شقة,سكني,5,14600,113.85
2026,1,نجران,الوديعه,الوديعه,محل,تجاري,19,0,0
2026,1,نجران,نجران,الحمر,شقة,سكني,66,17239.28,122.75
2026,1,نجران,يدمة,يدمة الاول و الثاني,محل,تجاري,11,0,0
2026,1,نجران,الروضه,الروضه,شقة,سكني,2,21600,308.57
2026,1,نجران,نجران,الخالدية,استديو,سكني,1,4800,137.14
2026,1,نجران,نجران,زور ال الحارث,دور,سكني,1,12000,64.86
2026,1,نجران,نزغه,نزغه,شقة,سكني,1,18000,132.35
2026,1,نجران,حبونا,الجفة,معرض تجاري,تجاري,1,0,0
2026,1,نجران,الجربه,الجربه,شقة,سكني,1,15000,194.8
2026,1,نجران,العوافي,العوافي,شقة,سكني,2,14500,123.7
2026,1,نجران,عنص,عنص,شقة,سكني,1,19000,95
2026,1,نجران,يدمة,الأمير مشعل,شقة,سكني,1,16000,145.45
2026,1,نجران,شرورة,الدوائر الحكومية,شقة,سكني,9,12000,109.39
2026,1,نجران,شرورة,الدوائر الحكومية,محل,تجاري,1,0,0
2026,1,نجران,نجران,العواكل,شقة,سكني,17,16333.33,110.83
2026,1,نجران,نجران,الشرفة,شقة,سكني,452,16389.2,126.09
2026,1,نجران,حبونا,السبت,شقة,سكني,14,9863.63,57.46
2026,1,نجران,نجران,أبا الخريت,فيلا,سكني,1,40000,133.33
2026,1,نجران,اللحمتين,بئر الصاله,محل,تجاري,1,0,0
2026,1,نجران,نجران,بئر أبين,شقة,سكني,10,17400,139.11
2026,1,نجران,نجران,الفهد,دوبلاكس,سكني,2,35000,175
2026,1,نجران,نجران,الأثايبة,فيلا,سكني,1,18000,47.94
2026,1,نجران,نجران,زور وادعة,شقة,سكني,22,16736.84,128.63
2026,1,نجران,شرورة,الملك عبدالله,محل,تجاري,8,0,0
2026,1,نجران,فرع الجبل,فرع الجبل,شقة,سكني,3,14800,93.56
2026,1,نجران,شرورة,الفيصلية أ,شقة,سكني,187,10872.61,68.82
2026,1,نجران,بني قارض,بني قارض,شقة,سكني,1,18000,180
2026,1,نجران,نجران,الشرفة,دور,سكني,20,22288.88,97.7
2026,1,نجران,نجران,المسماه,محل,تجاري,15,0,0
2026,1,نجران,نجران,نهوقة,شقة,سكني,143,16900.6,135.14
2026,1,نجران,نجران,الأمير مشعل,دور,سكني,20,25711.11,123.51
2026,1,نجران,كريثه,كريثه,شقة,سكني,2,18000,60
2026,1,نجران,شرورة,الملك عبدالله,دور,سكني,26,13981.81,81.33
2026,1,نجران,الغميس (الغمبيس),الغميس (الغمبيس),محل,تجاري,4,0,0
2026,1,نجران,نجران,صاغر,استديو,سكني,3,7300,170
2026,1,نجران,نجران,الغويلا,استديو,سكني,9,9428.57,181.09
2026,1,نجران,نجران,أبا الرشاش,محل,تجاري,3,0,0
2026,1,نجران,نجران,الشبهان,معرض تجاري,تجاري,1,0,0
2026,1,نجران,رغوان,رغوان,شقة,سكني,1,14400,102.12
2026,1,نجران,الحصينية,العزيزية,شقة,سكني,2,18000,150
2026,1,نجران,نجران,القابل,محل,تجاري,27,0,0
2026,1,نجران,نجران,الحصين,استديو,سكني,6,7400,333.33
2026,1,نجران,شرورة,الأمير مشعل ب,معرض تجاري,تجاري,1,0,0
2026,1,نجران,نجران,تصلال,محل,تجاري,12,0,0
2026,1,نجران,نجران,الخليف,شقة,سكني,10,17800,132.95
2026,1,نجران,نجران,ال منجم,شقة,سكني,103,16608.21,129.47
2026,1,نجران,نجران,أبا الخريت,شقة,سكني,95,18283.51,78.54
2026,1,نجران,مصنع اسمنت نجران,مصنع اسمنت نجران,شقة,سكني,1,17000,170
2026,1,نجران,المحمديه,المحمديه,شقة,سكني,1,18000,180
2026,1,نجران,حمى,حمى,شقة,سكني,2,14500,123.7
2026,1,نجران,نجران,الحضن,شقة,سكني,66,16986.2,127.78
2026,1,نجران,كهرباء شروره وشركة تعليم القياده,بئر بن لادن,محل,تجاري,1,0,0
2026,1,نجران,نجران,الجربة,استديو,سكني,1,12000,480
2026,1,نجران,بئر عسكر,حى التلال,دور,سكني,3,19000,110
2026,1,نجران,نجران,البطحاء,محل,تجاري,5,0,0
2026,1,نجران,الحموم,الحموم,شقة,سكني,5,16800,103.17
2026,1,نجران,نجران,صاغر,شقة,سكني,81,15694.21,137.57
2026,1,نجران,شرورة,الملك عبدالله,استديو,سكني,1,12000,171.42
2026,1,نجران,نجران,ال منجم,معرض تجاري,تجاري,3,0,0
2026,1,نجران,نجران,الإسكان,شقة,سكني,29,17185.2,131.18
2026,1,نجران,نجران,صهبان,شقة,سكني,14,17381.81,149.5
2026,1,نجران,حبونا,حبونا,دور,سكني,9,13137.5,68.27
2026,1,نجران,شرورة,الأمير مشعل أ,شقة,سكني,399,13738.98,98.78
2026,1,نجران,حبونا,المنتشر,شقة,سكني,84,14804.1,111.41
2026,1,نجران,المنتزه,المنتزه,شقة,سكني,1,18000,180
2026,1,نجران,نجران,الأثايبة,شقة,سكني,273,17002.28,127.93
2026,1,نجران,نجران,شعب رير,دور,سكني,11,16280,87.17
2026,1,نجران,نجران,عويره,محل,تجاري,1,0,0
2026,1,نجران,شرورة,الملك عبدالله,شقة,سكني,177,9902.54,61.89
2026,1,نجران,النهوم,النهوم,شقة,سكني,1,16500,86.84
2026,1,نجران,اللحمتين,بئر الصاله,استديو,سكني,1,9600,384
2026,1,نجران,اللحمتين,اللحمتين,شقة,سكني,2,18000,120
2026,1,نجران,نجران,الأثايبة,دور,سكني,5,20200,115.6
