المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,725,400"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,233"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,731,117"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,741,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,407"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,722,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,743,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,731,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,248"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,923"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,562"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,267"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,743,016"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,722,083"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,731,157"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,558"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,747,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/23,"37,737,228"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,772,162"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,764,758"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,757,553"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,764,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,771,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,759,286"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,770,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,771,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,764,633"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,770,418"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,764,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,759,281"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,777,431"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,792,288"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,792,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,796,155"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,792,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,792,320"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,796,169"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,800,507"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,800,340"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,777,433"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,809,065"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,810,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,810,465"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,810,449"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,811,165"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,809,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,807,604"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/26,"37,810,469"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,758"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,814,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,833"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,999"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,928"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,753"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,994"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,875"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,784"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,818,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,818,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,849"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,814"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,929"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,814,021"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,877"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,814,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,489"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,814,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,857"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,818,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,866"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,818,594"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,830"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,850"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,091"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,789"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,813,846"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,822,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,823,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,823,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,824,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,824,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,824,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,837,998"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,837,971"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,841,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,823,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,824,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,823,849"
