المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,619"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,634"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,282"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,649"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,754,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,754,883"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,758,190"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,337"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,385"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,754,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,293"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,753,215"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,767,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/24,"37,752,240"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/06/24,"37,755,924"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/06/25,"37,781,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,743"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,795,117"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,215"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,234"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,245"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,674"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,225"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,243"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,271"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,256"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,608"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,202"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,789,148"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,788,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,540"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,253"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,287"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,795,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,270"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,785,503"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,488"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,788,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,839"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,244"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,296"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,335"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,816"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,207"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,286"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,090"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,352"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,066"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,752"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,784,757"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,322"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,025"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,539"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,783,491"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,788,396"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,302"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,400"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,795,224"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,785,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,314"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,782,711"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,781,188"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,795,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/25,"37,789,027"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,669"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,376"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/27,"37,821,563"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/06/28,"37,828,671"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/06/28,"37,828,696"
 نجران,نجران,القطاع العام,خدمة إلكترونية جزئيا,2026/06/28,"37,830,243"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/06/28,"37,831,109"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,829,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,829,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,832,222"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/28,"37,838,802"
