المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,888"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,273"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,816"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,069,781"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,894"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,768"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,721"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,066,400"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,722"
 الرياض,البجاديه,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,074,449"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,942"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,076,933"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,066,753"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,078,698"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,895"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,157"
 تبوك,تبوك,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,079,509"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,750"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,074,682"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,067"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,074,912"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,074,334"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,215"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,418"
 مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,476"
 المدينة المنوره,المدينة المنورة,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,074,332"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,496"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,877"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,072,411"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,941"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,649"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,799"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,192"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,710"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,010"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,538"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,072,296"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,072,549"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,000"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,365"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,081,842"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,082,455"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,085,550"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,082,213"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,086,703"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,086,185"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,087,479"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,082,051"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,087,366"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,082,568"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,084,411"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,083,743"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,088,408"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,085,111"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,087,580"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,081,939"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,088,587"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,088,844"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,086,518"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,086,819"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,082,580"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,089,385"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,065,629"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,066,449"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,356"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,083,386"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,087,634"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,314"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,065,389"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,089,087"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,241"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,065,584"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,119"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,333"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,072,492"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,078,425"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,728"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,069,766"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,066,338"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,075,192"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,378"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,477"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,086,834"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,913"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,069,472"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,062,954"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,062,993"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,065,533"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,503"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,066,961"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,097"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,079,971"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,062,753"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,065,878"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,057"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,067,732"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,445"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,081,407"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,077,373"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,076,696"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,080,835"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,077,111"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,089,506"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,073,423"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,557"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,088,738"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,068,475"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,395"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,071,873"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,070,891"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,073,656"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/04/06,"36,063,254"
