المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,574,857"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,571,724"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,571,350"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,572,416"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,571,980"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,569,182"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,568,854"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,570,178"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,557,897"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,564,523"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,557,989"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,570,607"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,570,185"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,569,442"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,568,548"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,569,746"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,563,702"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,564,325"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,568,071"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,567,765"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,564,043"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,570,088"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,564,752"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/15,"34,564,134"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/16,"34,589,519"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/16,"34,589,514"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/16,"34,588,980"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/16,"34,589,448"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/16,"34,589,377"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,593,638"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,593,635"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,335"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,593,011"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,176"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,113"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,915"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,957"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,324"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,276"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,592,226"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,594,199"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,595,458"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,594,542"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,594,547"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,593,517"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,595,560"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,597,554"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,597,773"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,597,638"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,597,862"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/17,"34,593,714"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,610,527"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,611,096"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,614,478"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,164"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,704"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,615,304"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,603,796"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,620,640"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,618,642"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,618,179"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,615,276"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,615,729"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,853"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,418"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,620,969"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,615,024"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,612,220"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,616,288"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,611,751"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,180"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,614,774"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,617,978"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,621,120"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,621,148"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,620,507"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,619,717"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,053"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,607,938"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,607,402"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,620,907"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,315"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,828"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,612,869"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,612,719"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,618,937"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,615,622"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,618,413"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,614,166"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,612,347"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,607,828"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,613,026"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,620,710"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,616,094"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,616,093"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,618,584"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,619,382"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,621,045"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,621,037"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,606,383"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,602,971"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,605,811"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,602,884"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,605,614"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/01/18,"34,603,043"
