المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/23,"35,816,936"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/23,"35,816,496"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/23,"35,818,141"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/23,"35,813,083"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,829,029"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,829,028"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,830,276"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,821,568"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,828,239"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,829,024"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,830,038"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,821,597"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,828,265"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,829,026"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/24,"35,826,196"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,845,660"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,842,312"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,844,589"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,842,298"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,843,539"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,831,369"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,845,661"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,831,382"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,831,368"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,844,582"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,832,583"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,831,910"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,602"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,594"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,608"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,592"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,599"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,558"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,840,591"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,838,445"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,836,068"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/25,"35,836,070"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,846,650"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,846,647"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,848,507"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,857,928"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,846,634"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,846,651"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,858,306"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/26,"35,856,680"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,862,769"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,867,859"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,867,860"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,867,241"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,867,222"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,862,770"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/27,"35,869,189"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,887,540"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,884,298"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,882,376"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,885,897"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,885,895"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,880,476"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,884,296"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/28,"35,875,182"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,924,713"
 عسير,ابها,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,899,391"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,917,316"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,914,000"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,789"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,933"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,989"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,914,003"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,963"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,917,765"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,917,295"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,917,760"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,922,146"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,773"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,969"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,922,165"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,902,257"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,904,971"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,919,557"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/29,"35,913,787"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,936,117"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,943,138"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,947,441"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,947,443"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,943,134"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,943,191"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,941,561"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,943,139"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,941,564"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,925,771"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,941,555"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,943,137"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,929,222"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,940,523"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,936,120"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,936,148"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,930,571"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,944,508"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/30,"35,944,526"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,948,403"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,964,526"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,967,162"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,967,161"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,955,440"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,954,827"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,960,076"
 القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,956,137"
 عسير,ابها,القطاع العام,خدمة إلكترونية جزئيا,2026/03/31,"35,952,704"
